date,type,duration_min,distance_km,calories,hr_avg,hr_min,hr_max,source
2025-12-01 13:31,Cycling,56.0,0.0,0,130,97,141,Wade’s Apple Watch
2025-12-02 09:24,Functional Strength,40.5,0.0,0,123,94,151,Wade’s Apple Watch
2025-12-03 09:14,Cycling,60.7,0.0,0,127,95,141,Wade’s Apple Watch
2025-12-04 08:46,Functional Strength,51.8,0.0,0,127,88,154,Wade’s Apple Watch
2025-12-05 09:30,Cycling,60.8,0.0,0,134,99,143,Wade’s Apple Watch
2025-12-08 08:37,Cycling,60.8,0.0,0,134,100,143,Wade’s Apple Watch
2025-12-09 09:31,Functional Strength,47.4,0.0,0,126,89,153,Wade’s Apple Watch
2025-12-11 11:04,Functional Strength,42.3,0.0,0,122,73,155,Wade’s Apple Watch
2025-12-12 09:48,Cycling,61.8,0.0,0,135,94,146,Wade’s Apple Watch
2025-12-15 11:15,Cycling,62.3,0.0,0,132,104,142,Wade’s Apple Watch
2025-12-16 09:09,Functional Strength,51.2,0.0,0,127,100,150,Wade’s Apple Watch
2025-12-17 09:11,Walking,87.8,0.0,0,93,64,124,Wade’s Apple Watch
2025-12-17 12:58,Walking,121.9,0.0,0,103,65,129,Wade’s Apple Watch
2025-12-18 09:44,Functional Strength,40.2,0.0,0,128,89,155,Wade’s Apple Watch
2025-12-19 09:22,Cycling,52.4,0.0,0,132,105,142,Wade’s Apple Watch
2025-12-22 12:51,Cycling,41.4,0.0,0,138,106,145,Wade’s Apple Watch
2025-12-23 12:40,Functional Strength,46.7,0.0,0,134,105,153,Wade’s Apple Watch
2026-01-05 08:33,Cycling,63.0,0.0,0,130,90,140,Wade’s Apple Watch
2026-01-05 16:05,Walking,29.9,0.0,0,99,82,117,Wade’s Apple Watch
2026-01-06 09:05,Functional Strength,62.4,0.0,0,127,82,159,Wade’s Apple Watch
2026-01-06 19:48,Kickboxing,11.7,0.0,0,149,74,174,Wade’s Apple Watch
2026-01-06 20:06,Kickboxing,22.3,0.0,0,155,110,178,Wade’s Apple Watch
2026-01-07 09:09,Cycling,62.1,0.0,0,136,109,146,Wade’s Apple Watch
2026-01-09 09:08,Cycling,58.6,0.0,0,137,103,147,Wade’s Apple Watch
2026-01-12 15:25,Cycling,49.7,0.0,0,138,93,145,Wade’s Apple Watch
2026-01-13 09:15,Functional Strength,53.6,0.0,0,142,98,164,Wade’s Apple Watch
2026-01-15 10:29,Snowboarding,224.4,0.0,0,98,67,141,Wade’s Apple Watch
2026-01-16 08:22,Functional Strength,57.7,0.0,0,119,87,140,Wade’s Apple Watch
2026-01-16 14:30,Walking,16.9,0.0,0,110,96,137,Wade’s Apple Watch
2026-01-17 06:00,Cycling,59.6,0.0,0,136,101,144,Wade’s Apple Watch
2026-01-19 08:47,Functional Strength,58.7,0.0,0,127,98,154,Wade’s Apple Watch
2026-01-19 09:54,Walking,15.4,0.0,0,110,97,130,Wade’s Apple Watch
2026-01-20 09:13,Cycling,60.5,0.0,0,138,90,146,Wade’s Apple Watch
2026-01-21 09:10,Functional Strength,61.1,0.0,0,135,105,156,Wade’s Apple Watch
2026-01-23 09:11,Functional Strength,59.4,0.0,0,133,102,154,Wade’s Apple Watch
2026-01-23 15:20,Walking,46.0,0.0,0,97,87,105,Wade’s Apple Watch
2026-01-25 13:40,Walking,78.1,0.0,0,116,94,149,Wade’s Apple Watch
2026-01-26 07:56,Functional Strength,59.3,0.0,0,119,86,144,Wade’s Apple Watch
2026-01-27 09:57,Cycling,60.0,0.0,0,136,101,144,Wade’s Apple Watch
2026-01-28 09:06,Functional Strength,65.0,0.0,0,130,91,153,Wade’s Apple Watch
2026-01-28 15:34,Walking,48.1,0.0,0,105,82,127,Wade’s Apple Watch
2026-01-29 10:33,Snowboarding,210.6,0.0,0,93,59,136,Wade’s Apple Watch
